"","案件","縣市","地區","同意票數","不同意票數","有效票數","無效票數","投票數","投票權人數","投票率...","有效同意票數對投票權人數百分比...","有效不同意票數對投票權人數百分比...","有效同意與不同意票數對投票權人數百分比...差值","同意票數對票數比率","縣市首長得票率","縣市首長得票數","公投同意率對縣市首長得票率差距"
"1","第12案","全國","","6,401,748","4,072,471","10,474,219","540,757","11,014,976","19,757,067","55.75%","32.4%","20.61%",11.79,61.12,NA,NA,NA
"2","第12案","連江縣","","3,599","1,925","5,524","240","5,764","11,205","51.44%","32.12%","17.18%",14.94,65.15,NA,NA,NA
"3","第12案","連江縣","南竿鄉","2,094","1,064","3,158","125","3,283","6,461","50.81%","32.41%","16.47%",15.94,66.31,"62.12",2594,4.19
"4","第12案","連江縣","北竿鄉","713","347","1,060","51","1,111","2,125","52.28%","33.55%","16.33%",17.22,67.26,"77.38",1139,-10.12
"5","第12案","連江縣","莒光鄉","467","289","756","36","792","1,481","53.48%","31.53%","19.51%",12.02,61.77,"67.16",732,-5.38999999999999
"6","第12案","連江縣","東引鄉","325","225","550","28","578","1,138","50.79%","28.56%","19.77%",8.79,59.09,"59.10",396,-0.00999999999999801
"7","第12案","金門縣","","26,932","14,773","41,705","2,222","43,927","122,695","35.8%","21.95%","12.04%",9.91,64.58,NA,NA,NA
"8","第12案","金門縣","金城鎮","8,177","4,455","12,632","612","13,244","37,815","35.02%","21.62%","11.78%",9.84,64.73,"54.28",8137,10.45
"9","第12案","金門縣","金沙鎮","4,266","1,966","6,232","342","6,574","18,560","35.42%","22.98%","10.59%",12.39,68.45,"38.56",2974,29.89
"10","第12案","金門縣","金湖鎮","5,863","3,118","8,981","515","9,496","25,915","36.64%","22.62%","12.03%",10.59,65.28,"39.07",4204,26.21
"11","第12案","金門縣","金寧鄉","5,802","3,895","9,697","496","10,193","28,162","36.19%","20.6%","13.83%",6.77,59.83,"54.92",5989,4.91
"12","第12案","金門縣","烈嶼鄉","2,711","1,293","4,004","251","4,255","11,676","36.44%","23.22%","11.07%",12.15,67.71,"46.28",2154,21.43
"13","第12案","金門縣","烏坵鄉","113","46","159","6","165","567","29.1%","19.93%","8.11%",11.82,71.07,"29.67",62,41.4
"14","第12案","宜蘭縣","","119,746","83,726","203,472","12,663","216,135","386,089","55.98%","31.02%","21.69%",9.33,58.85,NA,NA,NA
"15","第12案","宜蘭縣","宜蘭市","25,673","17,297","42,970","2,111","45,081","79,167","56.94%","32.43%","21.85%",10.58,59.75,"48.45",23891,11.3
"16","第12案","宜蘭縣","羅東鎮","18,673","12,875","31,548","1,743","33,291","57,686","57.71%","32.37%","22.32%",10.05,59.19,"52.71",18457,6.48
"17","第12案","宜蘭縣","蘇澳鎮","10,125","7,865","17,990","1,472","19,462","34,512","56.39%","29.34%","22.79%",6.55,56.28,"49.44",11341,6.84
"18","第12案","宜蘭縣","頭城鎮","7,489","5,317","12,806","1,006","13,812","25,135","54.95%","29.8%","21.15%",8.65,58.48,"54.90",9405,3.58
"19","第12案","宜蘭縣","礁溪鄉","9,089","6,782","15,871","1,029","16,900","31,084","54.37%","29.24%","21.82%",7.42,57.27,"45.91",9698,11.36
"20","第12案","宜蘭縣","壯圍鄉","6,976","4,687","11,663","891","12,554","21,447","58.53%","32.53%","21.85%",10.68,59.81,"45.66",6978,14.15
"21","第12案","宜蘭縣","員山鄉","8,311","5,917","14,228","1,048","15,276","28,131","54.3%","29.54%","21.03%",8.51,58.41,"42.78",7844,15.63
"22","第12案","宜蘭縣","冬山鄉","13,199","9,936","23,135","1,316","24,451","45,405","53.85%","29.07%","21.88%",7.19,57.05,"45.83",13141,11.22
"23","第12案","宜蘭縣","五結鄉","10,228","7,412","17,640","1,126","18,766","34,892","53.78%","29.31%","21.24%",8.07,57.98,"47.07",10354,10.91
"24","第12案","宜蘭縣","三星鄉","5,535","3,892","9,427","648","10,075","19,051","52.88%","29.05%","20.43%",8.62,58.71,"47.48",6053,11.23
"25","第12案","宜蘭縣","大同鄉","2,548","867","3,415","145","3,560","4,935","72.14%","51.63%","17.57%",34.06,74.61,"86.02",3360,-11.41
"26","第12案","宜蘭縣","南澳鄉","1,900","879","2,779","128","2,907","4,644","62.6%","40.91%","18.93%",21.98,68.37,"88.73",3245,-20.36
"27","第12案","新竹縣","","150,580","92,309","242,889","10,969","253,858","445,051","57.04%","33.83%","20.74%",13.09,62,NA,NA,NA
"28","第12案","新竹縣","竹北市","47,451","29,863","77,314","2,796","80,110","137,129","58.42%","34.6%","21.78%",12.82,61.37,"33.50",27664,27.87
"29","第12案","新竹縣","竹東鎮","25,690","15,323","41,013","1,817","42,830","78,794","54.36%","32.6%","19.45%",13.15,62.64,"42.05",19629,20.59
"30","第12案","新竹縣","新埔鎮","9,575","5,965","15,540","831","16,371","28,894","56.66%","33.14%","20.64%",12.5,61.62,"35.99",6982,25.63
"31","第12案","新竹縣","關西鎮","8,351","4,999","13,350","783","14,133","24,712","57.19%","33.79%","20.23%",13.56,62.55,"35.70",6017,26.85
"32","第12案","新竹縣","湖口鄉","21,141","13,123","34,264","1,569","35,833","63,511","56.42%","33.29%","20.66%",12.63,61.7,"39.87",15866,21.83
"33","第12案","新竹縣","新豐鄉","15,412","9,190","24,602","1,075","25,677","45,790","56.08%","33.66%","20.07%",13.59,62.65,"33.97",9826,28.68
"34","第12案","新竹縣","芎林鄉","6,128","3,570","9,698","545","10,243","17,293","59.23%","35.44%","20.64%",14.8,63.19,"40.07",4876,23.12
"35","第12案","新竹縣","橫山鄉","3,721","2,562","6,283","459","6,742","11,346","59.42%","32.8%","22.58%",10.22,59.22,"44.23",3624,14.99
"36","第12案","新竹縣","北埔鄉","2,705","1,710","4,415","247","4,662","8,180","56.99%","33.07%","20.90%",12.17,61.27,"46.27",2769,15
"37","第12案","新竹縣","寶山鄉","4,360","2,952","7,312","373","7,685","12,973","59.24%","33.61%","22.75%",10.86,59.63,"45.93",4172,13.7
"38","第12案","新竹縣","峨眉鄉","1,841","1,018","2,859","215","3,074","5,068","60.66%","36.33%","20.09%",16.24,64.39,"53.52",2218,10.87
"39","第12案","新竹縣","尖石鄉","2,848","1,278","4,126","169","4,295","7,364","58.32%","38.67%","17.35%",21.32,69.03,"51.39",2836,17.64
"40","第12案","新竹縣","五峰鄉","1,357","756","2,113","90","2,203","3,997","55.12%","33.95%","18.91%",15.04,64.22,"45.33",1398,18.89
"41","第12案","苗栗縣","","153,026","95,793","248,819","14,539","263,358","461,580","57.06%","33.15%","20.75%",12.4,61.5,NA,NA,NA
"42","第12案","苗栗縣","苗栗市","25,845","15,204","41,049","1,875","42,924","74,249","57.81%","34.81%","20.48%",14.33,62.96,"61.27",28376,1.69
"43","第12案","苗栗縣","苑裡鎮","12,787","8,254","21,041","1,412","22,453","38,890","57.73%","32.88%","21.22%",11.66,60.77,"54.92",14322,5.85
"44","第12案","苗栗縣","通霄鎮","9,439","5,897","15,336","979","16,315","29,709","54.92%","31.77%","19.85%",11.92,61.55,"43.22",8970,18.33
"45","第12案","苗栗縣","竹南鎮","22,781","14,039","36,820","1,791","38,611","68,528","56.34%","33.24%","20.49%",12.75,61.87,"54.16",22785,7.71
"46","第12案","苗栗縣","頭份市","28,607","16,747","45,354","2,239","47,593","83,617","56.92%","34.21%","20.03%",14.18,63.07,"61.89",32143,1.18
"47","第12案","苗栗縣","後龍鎮","9,377","6,583","15,960","1,180","17,140","30,948","55.38%","30.3%","21.27%",9.03,58.75,"44.67",9556,14.08
"48","第12案","苗栗縣","卓蘭鎮","4,969","3,120","8,089","602","8,691","14,772","58.83%","33.64%","21.12%",12.52,61.43,"61.94",6717,-0.509999999999998
"49","第12案","苗栗縣","大湖鄉","3,818","2,459","6,277","492","6,769","12,653","53.5%","30.17%","19.43%",10.74,60.83,"61.84",5382,-1.01000000000001
"50","第12案","苗栗縣","公館鄉","9,209","6,429","15,638","1,092","16,730","28,318","59.08%","32.52%","22.70%",9.82,58.89,"61.40",11545,-2.51
"51","第12案","苗栗縣","銅鑼鄉","4,785","3,303","8,088","556","8,644","15,424","56.04%","31.02%","21.41%",9.61,59.16,"59.22",6331,-0.0600000000000023
"52","第12案","苗栗縣","南庄鄉","2,369","1,691","4,060","283","4,343","8,784","49.44%","26.97%","19.25%",7.72,58.35,"66.42",4014,-8.07
"53","第12案","苗栗縣","頭屋鄉","3,572","2,202","5,774","346","6,120","9,390","65.18%","38.04%","23.45%",14.59,61.86,"65.46",4863,-3.59999999999999
"54","第12案","苗栗縣","三義鄉","4,765","2,951","7,716","437","8,153","13,889","58.7%","34.31%","21.25%",13.06,61.75,"59.08",5845,2.67
"55","第12案","苗栗縣","西湖鄉","1,975","1,337","3,312","223","3,535","6,382","55.39%","30.95%","20.95%",10,59.63,"60.10",2817,-0.469999999999999
"56","第12案","苗栗縣","造橋鄉","3,616","2,359","5,975","448","6,423","11,027","58.25%","32.79%","21.39%",11.4,60.52,"60.51",4444,0.0100000000000051
"57","第12案","苗栗縣","三灣鄉","1,914","1,269","3,183","227","3,410","5,852","58.27%","32.71%","21.68%",11.03,60.13,"67.26",2767,-7.13
"58","第12案","苗栗縣","獅潭鄉","1,166","700","1,866","177","2,043","3,968","51.49%","29.39%","17.64%",11.75,62.49,"69.92",2050,-7.43
"59","第12案","苗栗縣","泰安鄉","2,032","1,249","3,281","180","3,461","5,180","66.81%","39.23%","24.11%",15.12,61.93,"65.21",2829,-3.27999999999999
"60","第12案","彰化縣","","356,924","224,371","581,295","35,062","616,357","1,066,994","57.77%","33.45%","21.03%",12.42,61.4,NA,NA,NA
"61","第12案","彰化縣","彰化市","68,788","41,730","110,518","5,319","115,837","190,995","60.65%","36.02%","21.85%",14.17,62.24,"53.12",65874,9.12
"62","第12案","彰化縣","鹿港鎮","23,865","15,045","38,910","2,357","41,267","70,505","58.53%","33.85%","21.34%",12.51,61.33,"57.80",27397,3.53
