æ¡ˆä»¶,ç¸??,?•é?ç¥¨æ?,?°å?,?Œæ?ç¥¨æ•¸,ä¸å??ç¥¨???‰æ?ç¥¨æ•¸,?¡æ?ç¥¨æ•¸,?•ç¥¨??å·²é??ªæ?ç¥¨æ•¸,?¼å‡ºç¥¨æ•¸,?¨æ–¼ç¥¨æ•¸,?•ç¥¨æ¬Šäºº???•ç¥¨??%),?‰æ??Œæ?ç¥¨æ•¸å°æ?ç¥¨æ?äººæ•¸?¾å?æ¯?%),?‰æ?ä¸å??ç¥¨?¸å??•ç¥¨æ¬Šäºº?¸ç™¾?†æ?(%),?‰æ??Œæ??‡ä??Œæ?ç¥¨æ•¸å°æ?ç¥¨æ?äººæ•¸?¾å?æ¯”å·®??,,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?Šæ•¬??1-8,663,198,861,57,918,3,921,662,1583,57.99%,41.88%,12.51%,29.37,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?Šæ•¬??9-16,227,895,78,973,10,983,708,1691,57.54%,39.50%,13.42%,26.08,,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?Šæ•¬??17-28,57,740,53,793,1,794,592,1386,57.22%,49.28%,4.11%,45.17,,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?±æ¦®??""1",530,?ºç£?™æ–°?Ÿæ??˜å°?—æ??Ÿæ????ºå?å¸‚æ¾å±±å??°ä¸­è¡?0å·???560,200,760,63,823,2,825,537,1362,60.43%,41.12%,14.68%,26.44,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?±æ¦®??""3-6",æ°‘æ??‹å?å¤šå?å­¸ç??™å®¤(ä¸€)118,?ºå?å¸‚æ¾å±±å?æ°‘æ??±è·¯4æ®?00??588,195,783,59,842,0,842,557,1399,60.19%,42.03%,13.94%,28.09,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?±æ¦®??""14-15",532,æ°‘æ??‹å?å¤šå?å­¸ç??™å®¤(äº?119,?ºå?å¸‚æ¾å±±å?æ°‘æ??±è·¯4æ®?00??542,202,744,59,803,2,805,519,1324,60.65%,40.94%,15.26%,25.68,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?±æ¦®??16-21,?ºå?å¸‚æ¾å±±å?æ°‘ç??±è·¯5æ®?9å·?å¼?0??542,226,768,63,831,0,831,465,1296,64.12%,41.82%,17.44%,24.38,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?±æ¦®??""22",534,?¯å?äºŒæ??™æ?,?ºå?å¸‚æ¾å±±å?æ°‘ç??±è·¯5æ®?9å·?å¼?2??580,215,795,59,854,0,854,532,1386,61.62%,41.85%,15.51%,26.34,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,ä¸‰æ???1-10,?ºå?å¸‚æ¾å±±å?å»¶å£½è¡?68??636,251,887,84,971,4,975,554,1529,63.51%,41.60%,16.42%,25.18,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,ä¸‰æ???11-17,?ºå?å¸‚æ¾å±±å?æ°‘ç??±è·¯5æ®?63ä¹???æ¨?609,157,766,50,816,1,817,599,1416,57.63%,43.01%,11.09%,31.92,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,ä¸‰æ???18-25,?ºå?å¸‚æ¾å±±å?æ°‘æ??±è·¯4æ®?00??641,197,838,64,902,3,905,714,1619,55.71%,39.59%,12.17%,27.42,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,ä¸‰æ???26-32,?ºå?å¸‚æ¾å±±å?æ°‘æ??±è·¯4æ®?00??561,213,774,64,838,0,838,548,1386,60.46%,40.48%,15.37%,25.11,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?°ç???1-7,205,827,58,885,1,886,494,1380,64.13%,45.07%,14.86%,30.21,,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?°ç???8-12,?ºå?å¸‚æ¾å±±å??°æ±è¡?0å·????±æ’«? è?255å··å??¢å´?€?²å…¥),576,187,763,53,816,0,816,541,1357,60.13%,42.45%,13.78%,28.67,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?°ç???13-18,?ºå?å¸‚æ¾å±±å??°æ±è¡?0å·????±æ’«? è?255å··å??¢å´?€?²å…¥),571,192,763,51,814,0,814,482,1296,62.81%,44.06%,14.81%,29.25,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"å¯ŒéŒ¦??""1-3",æµ·è¯å¤§å?ä¼‘é?ä¸­å?,?ºå?å¸‚æ¾å±±å?æ°‘ç??±è·¯5æ®?71?Ÿåœ°ä¸?æ¨?721,177,898,85,983,1,984,648,1632,60.23%,44.18%,10.85%,33.33,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"å¯ŒéŒ¦??""4",543,æ°‘æ??‹å?å¤šå?å­¸ç?ä¸­å?117,?ºå?å¸‚æ¾å±±å?æ°‘æ??±è·¯4æ®?00??563,206,769,52,821,0,821,593,1414,58.06%,39.82%,14.57%,25.25,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"å¯ŒéŒ¦??""9-14",æ°‘æ??‹å?æ½›èƒ½?‹ç™¼??ä¸€)114,?ºå?å¸‚æ¾å±±å?æ°‘æ??±è·¯4æ®?00??595,209,804,53,857,0,857,547,1404,61.04%,42.38%,14.89%,27.49,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?°æ±??2-7,?ºå?å¸‚æ¾å±±å??°æ±è¡?0å·???585,181,766,83,849,0,849,516,1365,62.20%,42.86%,13.26%,29.6,,,,,,,,,,,,,,
